filename,width,height,class,xmin,ymin,xmax,ymax
437_jpg.rf.8f6fc96a85b79a3e699197aa731c6555.jpg,640,640,drowsy,352,89,510,497
2427_jpg.rf.74169620cb94a634fbf82bdbadcf897f.jpg,640,640,awake,220,105,400,395
176_jpg.rf.b7bdd5d7bcd8a5e33acbe55a6930ecbb.jpg,640,640,awake,260,28,376,402
152_jpg.rf.35da951c470cac51d7453c1420921882.jpg,640,640,drowsy,245,161,381,487
189_jpg.rf.8d575a0cf605ebc0a01d49494b628e42.jpg,640,640,drowsy,238,147,409,519
146_jpg.rf.e3c7a145418d7b6b81a64e6e2dee1be1.jpg,640,640,awake,140,79,312,453
645_jpg.rf.49becd513df0ccdf08122af04773de8b.jpg,640,640,drowsy,238,189,370,434
1509_jpg.rf.c9eea10117f5c34d4a5b609ef5f8d00d.jpg,640,640,awake,298,96,447,476
129_jpg.rf.79774768d896b087fa5e007299837938.jpg,640,640,drowsy,220,160,343,394
153_jpg.rf.7017e6553740510f47c78747d5f0fbdc.jpg,640,640,drowsy,267,148,389,389
51_jpg.rf.bf0938427ca40252193465f20e5339af.jpg,640,640,drowsy,189,28,366,414
1859_jpg.rf.b9c0af46fb488e15f3f307956df67833.jpg,640,640,awake,265,83,454,482
1324_jpg.rf.1e9e892ca0c6f8557a8c74b53e408ad8.jpg,640,640,awake,264,127,411,475
558_jpg.rf.4967f3a20a9e9c9d6f537e7607d29213.jpg,640,640,drowsy,279,207,420,487
1096_jpg.rf.cd74aa24a7eef2328432ddebb85d68c5.jpg,640,640,awake,247,218,459,533
210_jpg.rf.1a41d0606e75891ae2a2a2c1430b1b05.jpg,640,640,drowsy,226,50,389,502
1862_jpg.rf.b16c3e72d78577233a443cd8b92b1ccd.jpg,640,640,awake,340,115,482,451
104_jpg.rf.94813f9c522b330d012f22ebd5c71213.jpg,640,640,drowsy,133,70,299,470
423_jpg.rf.f97a635b6808b3e98f113d28cbfd95ea.jpg,640,640,drowsy,275,233,403,480
641_jpg.rf.eff241f221ff6fd1791d6b56caaaf951.jpg,640,640,drowsy,204,188,315,455
318_jpg.rf.fa7e1486c66b4b1952e3ee9fee2c5745.jpg,640,640,drowsy,253,167,401,486
602_jpg.rf.f97d5f67aa3fefaf5f7cbfaf29611909.jpg,640,640,awake,265,181,447,511
225_jpg.rf.f873b454c63f48ed1817334d96e92ace.jpg,640,640,drowsy,226,71,377,461
256_jpg.rf.ea6f2cc8f0f2102b1aac39772429e130.jpg,640,640,drowsy,212,62,327,293
2093_jpg.rf.2603e0af2c6c66b39e886fbcce7ef7da.jpg,640,640,awake,314,108,453,448
1648_jpg.rf.716b92258d85b6359320b8b62bc510bf.jpg,640,640,awake,251,171,444,546
84_jpg.rf.535b8ddabcc05a08c27d555bf3a2f5e4.jpg,640,640,drowsy,245,107,414,489
1851_jpg.rf.24e23d0bd82b598b6c363888d99a7154.jpg,640,640,awake,260,89,452,475
1711_jpg.rf.36f4292c322daa25a2f1ed8182d57de7.jpg,640,640,awake,286,142,451,531
1852_jpg.rf.76fb0250dbe64608591d5b5bd485d8de.jpg,640,640,awake,253,88,450,470
1964_jpg.rf.492af3b8852dffd3094ba6ee64c3608e.jpg,640,640,awake,339,87,518,434
56_jpg.rf.02f2830eae4ca9a95be0f4329be28af9.jpg,640,640,drowsy,263,87,388,344
2518_jpg.rf.2cb59deb8ae845edccfb4f7443778a8a.jpg,640,640,awake,182,68,366,413
1028_jpg.rf.c7103c5351663bc3d69e932bec71f2f4.jpg,640,640,awake,246,185,420,499
1596_jpg.rf.27e372573f1aacd08c26708f27f49c9a.jpg,640,640,awake,258,137,462,543
664_jpg.rf.c9121e4eb393d7bc4727e9dc42539f73.jpg,640,640,drowsy,179,48,362,406
700_jpg.rf.95dbc6d19ab80bbc5226dcaa4ad8fc71.jpg,640,640,drowsy,285,163,401,405
540_jpg.rf.469cd7f2ac28ab7cf620879691dceb2f.jpg,640,640,drowsy,316,144,465,509
380_jpg.rf.933c1a6cfce0493db393555da3a50d9f.jpg,640,640,drowsy,340,69,501,506
314_jpg.rf.913a8db1e14e19396e246b5357048521.jpg,640,640,drowsy,229,213,398,495
1369_jpg.rf.b584da896dd3da1e773d0cc1ed08cb82.jpg,640,640,awake,248,64,434,420
463_jpg.rf.01879b97e209a7f65ccd9f4c5a4139e5.jpg,640,640,drowsy,247,168,437,598
265_jpg.rf.20a3d5db5ee52f06b534034bbcd2c780.jpg,640,640,drowsy,233,100,410,508
668_jpg.rf.ec68b797e9ec71cc7554eab8a3109423.jpg,640,640,drowsy,172,27,345,372
2341_jpg.rf.346b0a6d30ab25c971ff322217ed0a76.jpg,640,640,awake,269,80,441,475
575_jpg.rf.94612de267e38f6972c5c489ad8435e8.jpg,640,640,drowsy,309,101,460,462
247_jpg.rf.a0ae2bc5dbe242bd3df0a65e7870e93e.jpg,640,640,drowsy,260,68,452,484
489_jpg.rf.19265f467b0c8eac053a015a54f0a2e3.jpg,640,640,drowsy,268,139,423,505
546_jpg.rf.b954da0448a8cb5cfae051598902f414.jpg,640,640,drowsy,332,64,523,520
239_jpg.rf.25aff6c3e12c36e950438b19f639bc8c.jpg,640,640,drowsy,231,165,393,512
2010_jpg.rf.88aa22eb97cc9b0a664db183f244bf29.jpg,640,640,awake,273,49,493,474
704_jpg.rf.7030cec8c1b98dba100496c03d4abec5.jpg,640,640,drowsy,277,122,443,540
162_jpg.rf.5089708fcb2f9ffa7cba8e96c7fb516f.jpg,640,640,drowsy,304,144,434,373
1131_jpg.rf.d254dd7d3c388d4f4e023ecbcb01c064.jpg,640,640,awake,273,171,431,517
277_jpg.rf.e43f3c5ae4b3a8c21e03e36cce7bc30c.jpg,640,640,drowsy,262,103,419,486
47_jpg.rf.e4cdacafea953c4f05ba90924974ef8e.jpg,640,640,drowsy,189,23,363,417
79_jpg.rf.f6e872ac7e10d2d2eefbe920e6a9e8b9.jpg,640,640,awake,127,103,304,455
509_jpg.rf.77fbda4dc30d78975b6e6997844cc205.jpg,640,640,drowsy,251,143,438,533
123_jpg.rf.8687a883579b06e0e3266b054d4129f5.jpg,640,640,drowsy,237,152,361,409
470_jpg.rf.6fef5bf61ef48bd4971dc4f517a889ce.jpg,640,640,awake,211,73,390,489
94_jpg.rf.ce4cbca634ce2a8c04411b1b91908615.jpg,640,640,awake,313,195,394,425
577_jpg.rf.60d23dfd9e7f3807de45767874dfa738.jpg,640,640,drowsy,244,158,398,533
1899_jpg.rf.5ed2d0f860de15823a9380a7bea2d6d6.jpg,640,640,awake,350,83,501,469
317_jpg.rf.c93354e1464995884ac5d7f599496d48.jpg,640,640,awake,261,167,430,493
35_jpg.rf.9aba8cd04e0306b2c2c574a4a51e7115.jpg,640,640,drowsy,223,88,376,395
687_jpg.rf.a0ca75206e74d4017c00a2dffc3e5a1f.jpg,640,640,drowsy,247,36,382,330
1738_jpg.rf.712d99b3d627e7fa341848f61d7cd3c5.jpg,640,640,awake,296,145,476,517
2607_jpg.rf.638411a2d0e95b1537581de8f09498fe.jpg,640,640,awake,210,1,388,326
208_jpg.rf.73f418e5b8e552bc7e7c20adaad56e95.jpg,640,640,awake,250,223,381,453
648_jpg.rf.b79f7487b033f0ea5889c376d5691333.jpg,640,640,awake,259,112,460,486
284_jpg.rf.1a16037a81931212258e31e6eb14d3eb.jpg,640,640,drowsy,270,104,446,523
1804_jpg.rf.6ebe1cf8cbaee35e0ec9c656ea0d36db.jpg,640,640,awake,379,159,531,482
623_jpg.rf.5c5c6111ac505f7c2da928735acaff49.jpg,640,640,awake,249,192,401,516
378_jpg.rf.89ea192c921340b2f958a570968e847b.jpg,640,640,awake,224,157,395,477
1367_jpg.rf.ee151abdfd78ffe177a92bbeae5692ad.jpg,640,640,awake,224,63,417,421
404_jpg.rf.7883513413a2bf753136415a131c49a1.jpg,640,640,drowsy,269,164,406,445
1543_jpg.rf.d4fa9df8311eaa434a78ccc796618ce9.jpg,640,640,awake,178,196,371,587
55_jpg.rf.fe7837d2c1dabb02bd45a46ace3ae01d.jpg,640,640,drowsy,279,96,402,350
2200_jpg.rf.1972354b5151b8bad35e0b4d070c0f2c.jpg,640,640,awake,320,136,518,479
452_jpg.rf.a29f478b6240d1fcf12872ab0cd31f99.jpg,640,640,drowsy,231,167,424,597
149_jpg.rf.708b1c34086179ea3c1e07bbc71db079.jpg,640,640,awake,84,72,286,462
1880_jpg.rf.71f195e85b821a34eba847c486a2765a.jpg,640,640,awake,342,125,489,464
255_jpg.rf.5dc3ceb55ec9664d55e0fdfcc17d23ee.jpg,640,640,awake,235,186,386,503
2462_jpg.rf.e5422d32a1787faf342a2db01ab2c52b.jpg,640,640,awake,175,94,363,499
209_jpg.rf.4bc4a2c2adb8d80ef252fdbfed24ea68.jpg,640,640,awake,271,197,396,416
114_jpg.rf.3e0faf791fc2273fa176264dd8e7c468.jpg,640,640,drowsy,278,59,454,423
177_jpg.rf.d0265aad0d613474cddcae1bc3497548.jpg,640,640,drowsy,55,85,235,442
375_jpg.rf.1f55553fb8b0e9658dd631c01e6d12fc.jpg,640,640,awake,223,160,394,477
2016_jpg.rf.046aeab89b5d81a174972362b7cd9d92.jpg,640,640,awake,303,58,510,484
108_jpg.rf.7c1051d459b926acc7ff00e4f57143fc.jpg,640,640,drowsy,138,68,305,483
722_jpg.rf.a861b2a9d6f597c3df0c7dde39ed1a68.jpg,640,640,drowsy,203,93,359,416
338_jpg.rf.fe8d7ce2985d803705c14dc1ba67970b.jpg,640,640,drowsy,256,161,417,512
1948_jpg.rf.e808293c292d634efe8c7bc619192207.jpg,640,640,awake,322,92,487,442
319_jpg.rf.2de2161a3eb7ac21f8525832dce4115b.jpg,640,640,drowsy,248,194,397,484
281_jpg.rf.b395b9d36cc32163454e2401247a55b5.jpg,640,640,drowsy,295,128,461,514
604_jpg.rf.76b0bfa0d11f6b2318b51bc3fe23cea0.jpg,640,640,drowsy,298,108,462,522
2410_jpg.rf.73f28817eb0357c5b135f2a139021b10.jpg,640,640,awake,161,91,363,400
490_jpg.rf.02c65566ebed0d454cee8e2e97deb527.jpg,640,640,drowsy,265,131,424,506
684_jpg.rf.f8cd7419c794563fa87511f2833430cb.jpg,640,640,drowsy,228,40,370,326
2071_jpg.rf.522f358d8b7cee94e5acf9012d47ba52.jpg,640,640,awake,328,69,500,446
1334_jpg.rf.19df8c3543659e28af74003382c0bb8a.jpg,640,640,awake,223,107,380,447
464_jpg.rf.f912400e3bf0a6cdbb4ced2b7bee3f3f.jpg,640,640,drowsy,355,144,495,463
305_jpg.rf.c410b8bb6cde4600e2c21ec543206e69.jpg,640,640,drowsy,262,96,423,438
372_jpg.rf.c44fe5c6291bc7960d62cf13b63dae73.jpg,640,640,awake,225,155,396,475
438_jpg.rf.bfd16c55d16159ce1305c9bb6416355b.jpg,640,640,drowsy,335,91,499,497
1911_jpg.rf.28f1838b5e53ff768d94581ce000430f.jpg,640,640,awake,297,132,441,477
588_jpg.rf.6b941fae9b33069f0da3bc172426102a.jpg,640,640,drowsy,272,111,468,481
1246_jpg.rf.561d77e2cb7422da7e2ce74bcbb23e53.jpg,640,640,awake,243,118,382,421
581_jpg.rf.5e55bca9cf1dd628666aa3734e8c2cc5.jpg,640,640,drowsy,209,189,395,551
27_jpg.rf.be41a7f336d1d6245baa9e690fd19c67.jpg,640,640,drowsy,232,86,386,388
333_jpg.rf.37831b3389ecbeb8e20a974c76886ce1.jpg,640,640,drowsy,279,196,463,525
571_jpg.rf.d982e1ad978d1258170876a047727647.jpg,640,640,awake,267,197,427,506
2409_jpg.rf.33d33ff14af83260ab6140d4546f9881.jpg,640,640,awake,220,73,402,401
339_jpg.rf.6e99d133af46aba2ea304e12cdc9b984.jpg,640,640,drowsy,254,144,421,504
1034_jpg.rf.08b3c2aa44603d710061790adc0afa79.jpg,640,640,awake,249,194,426,501
199_jpg.rf.615a906da68d9bf0e7208f2380215dd3.jpg,640,640,drowsy,193,128,359,558
468_jpg.rf.f0d820c83a5d529218685d09473085ee.jpg,640,640,drowsy,229,134,402,532
551_jpg.rf.5d4bd584559b167b5c3fb4d3ffff5cf1.jpg,640,640,drowsy,239,47,419,460
2059_jpg.rf.42e4fe2cb8e3703afa08fd26a53e3840.jpg,640,640,awake,265,19,414,375
436_jpg.rf.396c7a1217cc04b03fc02c88d6d1a682.jpg,640,640,drowsy,340,106,505,486
671_jpg.rf.04db386f881272599ca3d7a71c5cf5cf.jpg,640,640,drowsy,266,93,407,381
139_jpg.rf.030f0c1fbfa09902486202b18f404b18.jpg,640,640,drowsy,182,133,298,429
348_jpg.rf.dd368f4a53c6f9ee7ce7a82f9fd0b4c9.jpg,640,640,drowsy,324,137,503,523
507_jpg.rf.c5bdc81932c38ca9464dbbe73b22035d.jpg,640,640,drowsy,341,160,503,540
2404_jpg.rf.973604fdd48ab740e76f57ad42b930b9.jpg,640,640,awake,218,75,406,405
2252_jpg.rf.775ac3df9b969272a5fe66b35bff61ec.jpg,640,640,awake,319,177,482,521
1067_jpg.rf.26cf4062ceba4cb42e505963ab1533c3.jpg,640,640,awake,255,220,471,529
148_jpg.rf.b45c79ee8c8e59648ca6950ae5f5c939.jpg,640,640,drowsy,234,143,376,471
1652_jpg.rf.14b1c2330fe6cb757d0e2d31875ed6ba.jpg,640,640,awake,289,133,456,492
615_jpg.rf.7110dcb195040e7df58eb0bf298208f4.jpg,640,640,awake,224,172,385,505
976_jpg.rf.12e4c4c678feed2fe3bdd338665d2603.jpg,640,640,awake,250,179,418,486
1031_jpg.rf.e681415547143d4f770cd57eb481cece.jpg,640,640,awake,251,177,423,497
2580_jpg.rf.80eb4fdc20d3d6f293f54bc15f6c6ae7.jpg,640,640,awake,265,208,436,510
18_jpg.rf.d5b0bbceac676bec1348d525895747ff.jpg,640,640,drowsy,249,167,384,443
2479_jpg.rf.d26f245b9400c80989304e431d99ae08.jpg,640,640,awake,253,1,414,401
116_jpg.rf.454d09be1f34b4ecfd249c87848ea678.jpg,640,640,drowsy,278,53,456,424
582_jpg.rf.a30b1db4824e1e0022388673ffb95dfa.jpg,640,640,drowsy,195,172,382,528
2433_jpg.rf.e7492363d141235dde5bbfee2f0e3c4b.jpg,640,640,awake,258,65,466,489
48_jpg.rf.036000cb403cf529b703031d6d089e9d.jpg,640,640,drowsy,184,21,362,417
285_jpg.rf.9b8784c502573e478aaa84886c6ee940.jpg,640,640,drowsy,273,96,451,531
424_jpg.rf.492f35de5b7f5fa0f140553a0ae4a0d3.jpg,640,640,drowsy,271,224,404,492
257_jpg.rf.56e6072cddfe789ac9bdd3f4bc634247.jpg,640,640,drowsy,212,60,330,291
96_jpg.rf.dbcaaf9bd119891ee9f560ecaded7506.jpg,640,640,drowsy,194,144,332,412
614_jpg.rf.5e270f94eacd47ec10ce589ea96d8430.jpg,640,640,drowsy,230,128,404,420
7_jpg.rf.e0c92457c64df55c65eaad93f126b429.jpg,640,640,awake,355,88,504,465
778_jpg.rf.4bed5c4ab04efcd1207f0be9a1d836e6.jpg,640,640,awake,291,131,426,464
99_jpg.rf.df4cacda61e35d27596707c74effa708.jpg,640,640,drowsy,139,72,306,477
326_jpg.rf.09c00c3481e962b26455a37aaeac40a0.jpg,640,640,drowsy,241,236,402,534
683_jpg.rf.7573bc39ebd5b4d24cd275326ca811e4.jpg,640,640,drowsy,253,37,386,328
206_jpg.rf.db0a7e8bae976ce9a51102174cc5bc71.jpg,640,640,drowsy,192,132,384,572
561_jpg.rf.56a7eda79c5ca5b29bdaaaf6a7cf9c47.jpg,640,640,drowsy,341,66,506,470
605_jpg.rf.e9b41905daa006414e8265c21d0fb6d5.jpg,640,640,drowsy,308,96,462,514
1771_jpg.rf.c137222bed8948373fbf6ba45b8f6a1d.jpg,640,640,awake,261,155,441,512
2283_jpg.rf.e309be5b7b878a1c47e59a162317b05b.jpg,640,640,awake,284,80,461,493
1937_jpg.rf.7168115e36486faeaa25ab76cb89ab66.jpg,640,640,awake,311,71,474,426
689_jpg.rf.faea576231ac1790cef6164ff07587cc.jpg,640,640,awake,241,140,387,460
2132_jpg.rf.0360e0c3495e0ef23e52776c144536eb.jpg,640,640,awake,262,206,427,527
2299_jpg.rf.1c90e4de4b0e6b8f3e0dfbdf422c113a.jpg,640,640,awake,299,116,455,484
169_jpg.rf.3c1c280806d298c4a5d03a72d1c7d2ba.jpg,640,640,drowsy,231,123,422,496
467_jpg.rf.96b5a102e875f7d013b0b15eebb1de2a.jpg,640,640,drowsy,356,165,516,495
79_jpg.rf.af8b88b45a7ebe86df8ca395cce56aa8.jpg,640,640,drowsy,230,175,354,465
1714_jpg.rf.cd8a59c9a77de9bcba23570c4081f23b.jpg,640,640,awake,283,139,431,501
2589_jpg.rf.6f1f8b24e1fbad0d45c5dcf8bec15547.jpg,640,640,awake,216,25,402,434
931_jpg.rf.8029e4eb0d74f59009de767f4d44ab9f.jpg,640,640,awake,327,183,456,456
1357_jpg.rf.ae23f42ee1df797429720b264f801099.jpg,640,640,awake,237,56,432,411
304_jpg.rf.db82a749b9d49a4f90511a3eb69a019b.jpg,640,640,drowsy,263,93,436,458
92_jpg.rf.200b4e8cdd278ed4204af3697ea60dd4.jpg,640,640,drowsy,281,133,418,414
2476_jpg.rf.957562a0d336b3b863de33c56c9ed96a.jpg,640,640,awake,134,1,339,393
708_jpg.rf.07545e2608be58fe58bd8da7bc73ef2f.jpg,640,640,drowsy,238,68,354,298
514_jpg.rf.e3b544898dbe9a70bd259526f563cd5f.jpg,640,640,drowsy,271,91,442,499
266_jpg.rf.47263ef7985fbe522799858b06037f3d.jpg,640,640,drowsy,234,96,408,491
2259_jpg.rf.9661f7428390fedd72639b99b1991173.jpg,640,640,awake,320,174,484,509
699_jpg.rf.23586c4cd5033659ac30e8c6b5ce7af7.jpg,640,640,drowsy,291,163,411,415
246_jpg.rf.522300fb797cbc97e495657994d4aa56.jpg,640,640,drowsy,249,160,379,422
221_jpg.rf.6022b114a9865880a8ed49192ac57fe5.jpg,640,640,drowsy,224,55,378,474
356_jpg.rf.b14ce55c3603c990c45cbf721e1d558d.jpg,640,640,drowsy,297,175,492,535
471_jpg.rf.5fb8b35982c38e7f4be7bf5a863ee171.jpg,640,640,drowsy,227,132,399,529
160_jpg.rf.b4b2de16823dcfb86e0746e19ba98bde.jpg,640,640,drowsy,283,144,406,386
450_jpg.rf.1f92a63fb53b23e150b294b2208aa093.jpg,640,640,drowsy,317,91,466,506
2588_jpg.rf.36ef9e7cc2773cfdf93e24fa2e27a2c2.jpg,640,640,awake,154,23,378,430
504_jpg.rf.9c677293725fa55181c12f7bf124f2ff.jpg,640,640,drowsy,336,140,502,538
2201_jpg.rf.cef43f6f03928acd8a41dfb3cbf80df5.jpg,640,640,awake,326,124,514,462
206_jpg.rf.b2ade6871d727b2a036dfdd0e71ca064.jpg,640,640,awake,250,229,376,456
466_jpg.rf.a6ff83eb57f91563722bd67c1525b082.jpg,640,640,awake,194,77,378,487
2572_jpg.rf.896aec42bf008377f9be7aedc039af1b.jpg,640,640,awake,245,212,424,514
1647_jpg.rf.167ce2bb5e3c75ce6b9426773fdd8cfb.jpg,640,640,awake,264,189,404,473
154_jpg.rf.d89367b566c71450210693d53e9bf974.jpg,640,640,drowsy,273,148,391,391
1282_jpg.rf.25d86f7267d3fbc8a72dd655ca5813bb.jpg,640,640,awake,300,80,477,447
1356_jpg.rf.1fa08051cd7b3e878196bf800925925e.jpg,640,640,awake,302,69,445,411
1706_jpg.rf.345cb52f3e4da8e3df778e37ee73775e.jpg,640,640,awake,257,132,434,520
1117_jpg.rf.8d0dd7e9bda2b3db9741047f02967446.jpg,640,640,awake,227,115,403,508
1966_jpg.rf.f87094487ebb5b5a7385adac71a30fd4.jpg,640,640,awake,360,77,529,436
573_jpg.rf.f262dda7646ee50f9212f76ad0d3020a.jpg,640,640,drowsy,318,111,467,467
1003_jpg.rf.42c8d5c02cc7b1a36da8800e76c62fdc.jpg,640,640,awake,257,200,449,479
103_jpg.rf.1cf65779c8593bb031f64a2cb5bc4bbe.jpg,640,640,drowsy,134,69,299,474
612_jpg.rf.acb5e486baf9ea29a896edc0599022e6.jpg,640,640,drowsy,335,80,480,493
492_jpg.rf.542c31d39872a20903136e56215a9b8a.jpg,640,640,drowsy,250,128,408,478
1763_jpg.rf.2e7ff228ab00f133bfd1b8cc6e2a6e3a.jpg,640,640,awake,274,139,448,499
1114_jpg.rf.2ce84a5842c9bb7604dd437014a6d4a6.jpg,640,640,awake,240,125,406,513
551_jpg.rf.c61f413e964bd3cae372cf108ac45d19.jpg,640,640,awake,220,92,381,463
595_jpg.rf.a1e31a7f682485501eef908b8cd6ca50.jpg,640,640,drowsy,312,177,473,492
450_jpg.rf.b0e173e7bc5377b34a2ecd46bc30b1a6.jpg,640,640,awake,194,177,389,551
587_jpg.rf.d1e38ffd642848a4e59c7dda27de41f4.jpg,640,640,drowsy,246,105,454,487
2516_jpg.rf.c78f0c675f274866bfe4af851b7bdb1f.jpg,640,640,awake,174,59,364,409
617_jpg.rf.30c01fb23c7e40f8dd11099aae1f5b7e.jpg,640,640,drowsy,209,111,385,419
2067_jpg.rf.e214466aa9393870b1a6b8433ef4962d.jpg,640,640,awake,328,73,504,444
271_jpg.rf.745750b7829e023d898d2a8831c0f3d8.jpg,640,640,awake,130,1,323,337
363_jpg.rf.b9ae1023243bd3407450852d162bf9ed.jpg,640,640,drowsy,317,128,469,501
282_jpg.rf.4b9c690a29ed2b8c66b19e7427360aff.jpg,640,640,drowsy,309,133,463,519
243_jpg.rf.92e51a8a7c2b3e0bb7a4df7456bc6036.jpg,640,640,drowsy,239,158,372,429
2571_jpg.rf.56e86b6410bf8bbb3ebf2905b040bf26.jpg,640,640,awake,248,180,426,511
483_jpg.rf.8f11744d81f03ad19be8105809ea1360.jpg,640,640,drowsy,263,197,403,487
576_jpg.rf.6c518fc1f6979169d0590ddc13341b9e.jpg,640,640,drowsy,251,154,404,533
144_jpg.rf.6f744db187b227c0df2cd42402d08f79.jpg,640,640,drowsy,152,156,299,452
1867_jpg.rf.3dcc3e1510acb44a8fcb8d3185d34428.jpg,640,640,awake,356,112,497,446
2251_jpg.rf.ed7e690faa4ab5b9613afda09841c239.jpg,640,640,awake,341,183,508,526
25_jpg.rf.dd852d03823795ba86147aa1da8a0a60.jpg,640,640,awake,235,67,429,441
385_jpg.rf.1c6a5e8a1eb710169c0804b9a33477b8.jpg,640,640,drowsy,265,120,407,500
527_jpg.rf.fbcd92d7ca32996cd7489e0e8a4ce948.jpg,640,640,drowsy,390,107,558,547
557_jpg.rf.65e24293fc3e964712a59db868d498f6.jpg,640,640,drowsy,276,201,418,463
428_jpg.rf.8b76bc78242c7ecd7bd9bc205b6dbd9e.jpg,640,640,drowsy,281,144,416,505
2584_jpg.rf.c468fd10b783acaabfcdae9bc5b9bafa.jpg,640,640,awake,217,36,401,430
211_jpg.rf.f24b6c959573e3c7604caa98f27c3959.jpg,640,640,drowsy,222,44,392,511
312_jpg.rf.92e30abe706cccced3615c8665c438d2.jpg,640,640,drowsy,263,132,414,492
481_jpg.rf.2314bd93abf853af7d3e43251ac35362.jpg,640,640,drowsy,229,125,396,511
1803_jpg.rf.bee604a5bbbd5ef49aabbbda7fe593a4.jpg,640,640,awake,364,158,526,486
290_jpg.rf.13aa1afe71bc97356dd764bf5e91e258.jpg,640,640,drowsy,274,97,453,529
278_jpg.rf.bf58ba8dd8f57d22310040488b5d953e.jpg,640,640,drowsy,267,107,418,489
120_jpg.rf.7b59ccaa58166fff82655bc55e8937e4.jpg,640,640,drowsy,295,64,466,433
1008_jpg.rf.8364819d7a3e5e10cec38542ed9d1a29.jpg,640,640,awake,245,172,417,499
440_jpg.rf.7fa8229900e831883618fb656f2f8e00.jpg,640,640,drowsy,340,79,502,474
181_jpg.rf.12a1eede08d1abe8ec232efda16fd45d.jpg,640,640,drowsy,75,91,248,437
342_jpg.rf.472e22d93bb80c7d9cd377ed8426f611.jpg,640,640,drowsy,258,130,420,508
289_jpg.rf.f7d91e6829151a27ae811d5a478d709a.jpg,640,640,drowsy,289,96,468,547
1_jpg.rf.d56e6ca6d6fef4e4e46e7daa33f1fdf5.jpg,640,640,awake,334,101,500,468
1507_jpg.rf.bcaa0bce1b2d1f432c3e1a31f4e43b0e.jpg,640,640,awake,299,101,450,476
1139_jpg.rf.3a63852871d77c2c88a4e61728dfed50.jpg,640,640,awake,286,148,432,501
529_jpg.rf.991226b8cebdc757e34cba24d2b024f1.jpg,640,640,awake,207,131,389,475
352_jpg.rf.3e210c26b9049aa9c85a6a9090f7e0ba.jpg,640,640,drowsy,381,182,513,515
1503_jpg.rf.58f0f8a67a86be8b9a6c4b68fe78bafd.jpg,640,640,awake,290,91,444,475
1931_jpg.rf.4ada0ea3d2264140118722aa69cd2b06.jpg,640,640,awake,266,146,419,495
2160_jpg.rf.69b01ce1fedc114dec7a10282c8d5de7.jpg,640,640,awake,277,136,430,486
538_jpg.rf.13e5971b7556e3b16e14e1a5a1af8b0a.jpg,640,640,drowsy,293,133,454,497
135_jpg.rf.ac76846ed118dbe72892ac7e804bbf93.jpg,640,640,drowsy,240,222,371,455
554_jpg.rf.0d31b345a17d0e9c12f5dd7a70d631e1.jpg,640,640,drowsy,230,49,411,471
36_jpg.rf.d15fe322995697c3c205067a249da883.jpg,640,640,drowsy,220,87,379,406
1046_jpg.rf.84d977133d04818dbc2ee1c40aa309a0.jpg,640,640,awake,226,143,412,479
472_jpg.rf.b50ce4616264d5db7d83efc998634bf2.jpg,640,640,drowsy,231,134,404,526
1870_jpg.rf.0819eb67333c33871c0d51eef4c78ef0.jpg,640,640,awake,350,119,498,459
477_jpg.rf.d88670d75d23e26bc46fa45a0b88dbc6.jpg,640,640,drowsy,222,118,389,518
568_jpg.rf.18dae744bf53d1be6a4424f47a2d952f.jpg,640,640,drowsy,307,117,438,380
432_jpg.rf.3ee5de583af7ec953899eca3dd900826.jpg,640,640,awake,217,171,374,528
572_jpg.rf.12e8afe7440df9cfe2cec5a3af29e1af.jpg,640,640,awake,297,204,432,507
42_jpg.rf.ec244489da3b88f3b44ea42934f7d56a.jpg,640,640,drowsy,293,85,436,475
675_jpg.rf.72d93aa27e01108ba97a278314ac18e0.jpg,640,640,drowsy,275,9,454,426
37_jpg.rf.8dbc53155512072a7c2dd7dfe951061c.jpg,640,640,drowsy,228,89,383,392
250_jpg.rf.aed24e475828a4286bfc89d434f8b62e.jpg,640,640,drowsy,260,56,450,486
457_jpg.rf.b50ce4fea1ef7a195bf739607fce7187.jpg,640,640,drowsy,240,192,429,595
1332_jpg.rf.88ca69b9ab4357fe417da6e1f0beee37.jpg,640,640,awake,222,123,382,464
279_jpg.rf.0b23969059147e1109f1979cfaa2d227.jpg,640,640,drowsy,275,128,448,518
1116_jpg.rf.44064ce5c88a4ff7e1213d123481e78f.jpg,640,640,awake,225,116,404,515
1411_jpg.rf.fee6cd409708547ebe4002f7ce2399f7.jpg,640,640,awake,261,127,431,465
1320_jpg.rf.76116dff08d756733e6e7bf2de121d4a.jpg,640,640,awake,272,132,419,474
579_jpg.rf.2d66165687b452f7a196c042dad119ad.jpg,640,640,drowsy,248,144,403,521
95_jpg.rf.504e6f88f71d70087becb1902d3cd9b3.jpg,640,640,drowsy,201,140,336,413
573_jpg.rf.57194c9cdd7c42a2c54be5a9bf050bab.jpg,640,640,awake,297,193,430,495
612_jpg.rf.2cd0a4ab546a07ec6a00bc21531a1740.jpg,640,640,awake,249,191,441,517
2407_jpg.rf.891c73b85f8ea85ebc466aae9fe37ce2.jpg,640,640,awake,226,67,403,396
175_jpg.rf.d2f447147eec4d8f5a847a82c99b1b5c.jpg,640,640,awake,191,28,373,406
853_jpg.rf.3347b9a8ea9e4bd8436c4cbcc81fc6b1.jpg,640,640,awake,273,117,446,464
